Crs_id,semester_id,course_id,program_id
1547,1446,31813,13
1548,1447,31835,13
1549,1448,31857,13
1550,1449,31879,13
1551,1450,31901,13
1552,1451,31923,13
1553,1452,31945,13
1554,1453,31967,13
1555,1454,31989,13
1556,1455,32011,13
1557,1456,32033,13
1558,1457,32055,13
1559,1458,32077,13
1560,1459,32099,13
1561,1460,32121,13
1562,1461,32143,13
1563,1462,32165,13
1564,1463,32187,13
1565,1464,32209,13
1566,1465,32231,13
1567,1466,32253,13
1568,1467,32275,13
1569,1468,32297,13
1570,1469,32319,13
1571,1470,32341,13
1572,1471,32363,13
1573,1472,32385,13
1574,1473,32407,13
1575,1474,32429,13
1576,1475,32451,13
1577,1476,32473,13
1578,1477,32495,13
1579,1478,32517,13
1580,1479,32539,13
1581,1480,32561,13
1582,1481,32583,13
1583,1482,32605,13
1584,1483,32627,13
1585,1484,32649,13
1586,1485,32671,13
1587,1486,32693,13
1588,1487,32715,13
1589,1488,32737,13
1590,1489,32759,13
1591,1490,32781,13
1592,1491,32803,13
1593,1492,32825,13
1594,1493,32847,13
1595,1494,32869,13
1596,1495,32891,13
1597,1496,32913,13
1598,1497,32935,13
1599,1498,32957,13
1600,1499,32979,13
1601,1500,33001,13
1602,1501,33023,13
1603,1502,33045,13
1604,1503,33067,13
1605,1504,33089,13
1606,1505,33111,13
1607,1506,33133,13
1608,1507,33155,13
1609,1508,33177,13
1610,1509,33199,13
1611,1510,33221,13
1612,1511,33243,13
1613,1512,33265,13
1614,1513,33287,13
1615,1514,33309,13
1616,1515,33331,13
1617,1516,33353,13
1618,1517,33375,13
1619,1518,33397,13
1620,1519,33419,13
1621,1520,33441,13
1622,1521,33463,13
1623,1522,33485,13
1624,1523,33507,13
1625,1524,33529,13
1626,1525,33551,13
1627,1526,33573,13
1628,1527,33595,13
1629,1528,33617,13
1630,1529,33639,13
1631,1530,33661,13
1632,1531,33683,13
1633,1532,33705,13
1634,1533,33727,13
1635,1534,33749,13
1636,1535,33771,13
1637,1536,33793,13
1638,1537,33815,13
1639,1538,33837,13
1640,1539,33859,13
1641,1540,33881,13
1642,1541,33903,13
1643,1542,33925,13
1644,1543,33947,13
1645,1544,33969,13
1646,1545,33991,13
1647,1546,34013,13
1648,1547,34035,13
1649,1548,34057,13
1650,1549,34079,13
1651,1550,34101,13
1652,1551,34123,13
1653,1552,34145,13
1654,1553,34167,13
1655,1554,34189,13
1656,1555,34211,13
1657,1556,34233,13
1658,1557,34255,13
1659,1558,34277,13
1660,1559,34299,13
1661,1560,34321,13
1662,1561,34343,13
1663,1562,34365,13
1664,1563,34387,13
1665,1564,34409,13
1666,1565,34431,13
1667,1566,34453,13
1668,1567,34475,13
1669,1568,34497,13
1670,1569,34519,13
1671,1570,34541,13
1672,1571,34563,13
1673,1572,34585,13
1674,1573,34607,13
1675,1574,34629,13
1676,1575,34651,13
1677,1576,34673,13
1678,1577,34695,13
1679,1578,34717,13
1680,1579,34739,13
1681,1580,34761,13
1682,1581,34783,13
1683,1582,34805,13
1684,1583,34827,13
1685,1584,34849,13
1686,1585,34871,13
1687,1586,34893,13
1688,1587,34915,13
1689,1588,34937,13
1690,1589,34959,13
1691,1590,34981,13
1692,1591,35003,13
1693,1592,35025,13
1694,1593,35047,13
1695,1594,35069,13
1696,1595,35091,13
1697,1596,35113,13
1698,1597,35135,13
1699,1598,35157,13
1700,1599,35179,13
1701,1600,35201,13
1702,1601,35223,13
1703,1602,35245,13
1704,1603,35267,13
1705,1604,35289,13
